"0","```r
library(httr)
getla <- GET(endpoint)
print(status_code(getla))
```"
"1","[1] 200
"
"0","```r
#str(content(getla))
print(structure(getla), max.levels = 1)
```"
"1","Response [https://data.lacity.org/resource/63jg-8b9z.csv]
  Date: 2019-11-11 22:12
  Status: 200
  Content-Type: text/csv; charset=UTF-8
  Size: 299 kB
\"dr_no\",\"date_rptd\",\"date_occ\",\"time_occ\",\"area\",\"area_name\",\"rpt_dist_no\",\"part_1_2\"...
\"001307355\",\"2010-02-20T00:00:00.000\",\"2010-02-20T00:00:00.000\",\"1350\",\"13\",\"Newton\",...
\"011401303\",\"2010-09-13T00:00:00.000\",\"2010-09-12T00:00:00.000\",\"0045\",\"14\",\"Pacific\"...
\"070309629\",\"2010-08-09T00:00:00.000\",\"2010-08-09T00:00:00.000\",\"1515\",\"13\",\"Newton\",...
\"090631215\",\"2010-01-05T00:00:00.000\",\"2010-01-05T00:00:00.000\",\"0150\",\"06\",\"Hollywoo...
\"100100501\",\"2010-01-03T00:00:00.000\",\"2010-01-02T00:00:00.000\",\"2100\",\"01\",\"Central\"...
\"100100506\",\"2010-01-05T00:00:00.000\",\"2010-01-04T00:00:00.000\",\"1650\",\"01\",\"Central\"...
\"100100508\",\"2010-01-08T00:00:00.000\",\"2010-01-07T00:00:00.000\",\"2005\",\"01\",\"Central\"...
\"100100509\",\"2010-01-09T00:00:00.000\",\"2010-01-08T00:00:00.000\",\"2100\",\"01\",\"Central\"...
\"100100510\",\"2010-01-09T00:00:00.000\",\"2010-01-09T00:00:00.000\",\"0230\",\"01\",\"Central\"...
...
"
